_id,city,city_area,gdp,province,reg_pop,resident_pop,builtup_area
80431f7a64c8a4f102204a1c69950355,安康,23391,772.46,陕西,304.8,265,40
80431f7a64c8a4f102204a1d6ad228e0,商洛,19851,621.83,陕西,251,235.74,26
80431f7a64c8a4f102204a1e600ac7a8,西安,10106,5810.03,陕西,815.66,870.56,500.59
80431f7a64c8a4f102204a1f755d06ea,铜川,3882,324.54,陕西,83.64,84.62,44
80431f7a64c8a4f102204a2026e51809,榆林,43578,2621.29,陕西,377.46,340.11,70
80431f7a64c8a4f102204a212c929d9c,咸阳,10246,2155.91,陕西,527.59,497.24,90.12
80431f7a64c8a4f102204a225ff80ab0,宝鸡,18117,1788.59,陕西,384.54,376.33,87
80431f7a64c8a4f102204a237790ec84,渭南,13134,1469.08,陕西,556.72,535.99,71
80431f7a64c8a4f102204a240f9a0048,延安,36712,1198.63,陕西,235.5,223.13,36
80431f7a64c8a4f102204a253b7c8b63,汉中,27246,1064.83,陕西,385.21,343.81,36
80431f7a64c8a4f102204a267a3245e3,上海,6341,24964.99,上海,1433.62,2415.27,1563
80431f7a64c8a4f102204a2752711799,北京,16410,22968.6,北京,1347.9,2170.5,1401.01
80431f7a64c8a4f102204a282e25d8c5,广州,7434,18100.4,广东,854.19,1350.11,1237.25
80431f7a64c8a4f102204a297d757863,深圳,1997,17502.8,广东,369.64,1137.87,900
80431f7a64c8a4f102204a2a7aeab03d,天津,11760,16538.19,天津,1026.91,1546.95,885.43
80431f7a64c8a4f102204a2b43f29f76,重庆,82137,15719.72,重庆,3371.84,3016.55,1329.45
80431f7a64c8a4f102204a2c4a54002b,苏州,8657,14504.07,江苏,667.01,1061.6,458.29
80431f7a64c8a4f102204a2d3742aafc,武汉,8494,10905.6,湖北,829.27,1060.77,566.13
80431f7a64c8a4f102204a2e7eed0761,成都,12119,10801.16,四川,1228.1,1465.75,615.71
80431f7a64c8a4f102204a2f381e5163,杭州,16596,10050.21,浙江,723.55,901.8,506.09
80431f7a64c8a4f102204a305bdad946,南京,6587,9720.77,江苏,653.4,823.59,755
80431f7a64c8a4f102204a3130ad6764,青岛,3231,9300.07,山东,783.09,909.7,566.4
80431f7a64c8a4f102204a3261b36ac2,无锡,4627,8518.26,江苏,480.9,651.1,329.43
80431f7a64c8a4f102204a337df20ed2,长沙,11820,8510.13,湖南,651.19,743.18,312.3
80431f7a64c8a4f102204a340c6692d9,佛山,3868,8003.9,广东,388.97,743.06,158.05
80431f7a64c8a4f102204a356fbe0dfc,宁波,9816,8003.61,浙江,586.57,782.5,321.91
80431f7a64c8a4f102204a3666fd2e00,大连,13237,7731.64,辽宁,593.6,698.55,395.5
80431f7a64c8a4f102204a3754bbb21b,郑州,7446,7311.52,河南,770,957,437.6
80431f7a64c8a4f102204a384da7b88c,沈阳,12948,7272.31,辽宁,730.4,828.9,465
80431f7a64c8a4f102204a39362bbf40,烟台,2722,6446.08,山东,653.28,701.41,324
80431f7a64c8a4f102204a3a694dd9ca,重庆主城九区,5473,6394.47,重庆,652.19,834.82,593
80431f7a64c8a4f102204a3b6f90ea9d,东莞,2465,6275,广东,195.01,825.41,932.05
80431f7a64c8a4f102204a3c2d426350,南通,10549,6148.4,江苏,766.77,730,204.72
80431f7a64c8a4f102204a3d2220f8ca,泉州,11245,6137.71,福建,722.45,847.5,206.5
80431f7a64c8a4f102204a3e3f1345a0,唐山,13472,6103.06,河北,733.9,780.12,249
80431f7a64c8a4f102204a3f613d9486,济南,3257,6100.23,山东,625.73,713.2,393
80431f7a64c8a4f102204a403d7014d6,合肥,11445,5660.27,安徽,717.72,778.95,416
80431f7a64c8a4f102204a410d97d827,福州,11763,5618.08,福建,678.37,746.5,260.05
80431f7a64c8a4f102204a4264d0c78d,长春,20594,5530.03,吉林,753.84,753.84,506.33
80431f7a64c8a4f102204a435b35e8bb,石家庄,15848,5440.59,河北,977.41,1070.16,278.05
80431f7a64c8a4f102204a444d67def9,徐州,11765,5319.88,江苏,1028.7,866.9,255.2
80431f7a64c8a4f102204a456b1e6ef4,常州,4372,5273.15,江苏,370.85,470.14,250.31
80431f7a64c8a4f102204a4610a1766f,潍坊,2006,5170.53,山东,893.71,927.72,178
80431f7a64c8a4f102204a471c7416a9,温州,12065,4618.08,浙江,811.21,911.7,238.4
80431f7a64c8a4f102204a487b860e34,绍兴,8279,4465.97,浙江,443.11,496.8,199.4
80431f7a64c8a4f102204a4962f692bf,鄂尔多斯市,86800,4226.13,内蒙古,204.51,204.51,116.42
80431f7a64c8a4f102204a4a138f2f40,盐城,16931,4212.5,江苏,828.03,722.85,142.37
80431f7a64c8a4f102204a4b1ef9e5ad,淄博,2989,4130.24,山东,429.6,464.2,267
80431f7a64c8a4f102204a4c19171582,扬州,6591,4016.84,江苏,461.12,448.36,140
80431f7a64c8a4f102204a4d799cf920,济宁,1648,4013.12,山东,867.44,829.92,193.8
80431f7a64c8a4f102204a4e6d28447b,南昌,7402,4000.01,江西,517.13,530.29,307.3
80431f7a64c8a4f102204a4f6675f261,临沂,2657,3763.17,山东,1124.04,1031.16,213
80431f7a64c8a4f102204a5019565c65,包头市,27700,3721.93,内蒙古,282.93,282.93,195.79
80431f7a64c8a4f102204a5133cf9e5b,泰州,5787,3687.9,江苏,507.85,464.16,104.7
80431f7a64c8a4f102204a5214d5799b,台州,9411,3553.85,浙江,597.49,604.9,139.8
80431f7a64c8a4f102204a533a28d5e8,嘉兴,3915,3517.81,浙江,349.48,458.5,115.78
80431f7a64c8a4f102204a54044fadd2,镇江,3840,3502.48,江苏,271.67,317.65,137.5
80431f7a64c8a4f102204a5504a27174,洛阳,15200,3469.03,河南,700,674,209.37
80431f7a64c8a4f102204a56525e7fc4,厦门,1652,3466.03,福建,211.15,383.5,317.1
80431f7a64c8a4f102204a5755f20dbf,东营,3294,3450.64,山东,190.62,211.06,118.7
80431f7a64c8a4f102204a587c44923b,南宁,22099,3410.08,广西,740.23,695,287
80431f7a64c8a4f102204a594ee2a877,金华,10942,3402.34,浙江,478.09,545.4,80.2
80431f7a64c8a4f102204a5a6e2d97ea,宜昌,21084,3384.8,湖北,398.18,411.5,165.12
80431f7a64c8a4f102204a5b185572d0,襄阳,19724,3382.12,湖北,591.58,561.4,164.04
80431f7a64c8a4f102204a5c28f61d70,沧州,13419,3320.63,河北,717.5,744.3,41
80431f7a64c8a4f102204a5d676a4ba8,保定,22100,3300.56,河北,1155.28,1155.24,185.7
80431f7a64c8a4f102204a5e4021b06f,泰安,2087,3158.39,山东,565.71,560.08,130.7
80431f7a64c8a4f102204a5f3d3cef59,邯郸,12000,3145.43,河北,942.77,943.3,127.03
80431f7a64c8a4f102204a606a2ef9e1,惠州,11200,3140,广东,357.07,475.55,238.89
80431f7a64c8a4f102204a615846c49f,呼和浩特市,17200,3090.52,内蒙古,305.96,305.96,260
80431f7a64c8a4f102204a6205ba910e,中山,1784,3010,广东,158.68,320.96,138.89
80431f7a64c8a4f102204a631a4f1fcf,威海,2606,3001.57,山东,254.75,280.53,192.6
80431f7a64c8a4f102204a6424179b9b,贵阳,8034,2891.16,贵州,391.88,462.18,299
80431f7a64c8a4f102204a65365eaf64,岳阳,15019,2886.28,湖南,564.89,562.92,97
80431f7a64c8a4f102204a665307e53f,南阳,26509,2866.82,河南,1183,1002,149.45
80431f7a64c8a4f102204a6707f53c4b,漳州,12874,2767.35,福建,502.08,498,65.65
80431f7a64c8a4f102204a68214b9563,德州,1752,2750.94,山东,587.27,574.23,148.9
80431f7a64c8a4f102204a6909a3121a,淮安,10030,2745.09,江苏,564.45,487.2,155
80431f7a64c8a4f102204a6a144a43a3,太原,6988,2735.34,山西,404.19,431.87,340
80431f7a64c8a4f102204a6b01c33520,常德,18190,2709.02,湖南,609.2,584.39,90.22
80431f7a64c8a4f102204a6c62721fb0,聊城,1710,2663.62,山东,622.34,597.06,98.7
80431f7a64c8a4f102204a6d31de2660,衡阳,15310,2601.57,湖南,790,733.75,113.53
80431f7a64c8a4f102204a6e2fe66e0c,*顺德,806,2586.6,广东,128.49,253.53,140
80431f7a64c8a4f102204a6f0200ccac,廊坊,6500,2473.86,河北,413.33,456.32,93.1
80431f7a64c8a4f102204a704a6314bb,芜湖,6026,2457.32,安徽,384.79,365.45,165
80431f7a64c8a4f102204a713ee4de2c,茂名,11445,2445.6,广东,785.84,608.08,120.39
80431f7a64c8a4f102204a72633fcaab,菏泽,1415,2400.96,山东,1003.06,850.03,99.6
80431f7a64c8a4f102204a731301104b,吉林,27711,2394.19,吉林,426.24,426.24,185
80431f7a64c8a4f102204a7425a7bec3,湛江,12490,2380,广东,822.96,724.14,108.95
80431f7a64c8a4f102204a7557856ef4,滨州,3763,2355.33,山东,389.07,385.9,138.3
80431f7a64c8a4f102204a761dfdca99,鞍山,9252,2337,辽宁,346,361.15,170.9
80431f7a64c8a4f102204a7745c15118,株洲,11262,2335.11,湖南,403.7,400.05,137.98
80431f7a64c8a4f102204a785ff02208,柳州,18597,2298.62,广西,381.62,390.46,184
80431f7a64c8a4f102204a79635d1c1e,江门,9541,2240,广东,391.41,451.95,150
80431f7a64c8a4f102204a7a7f3f7c55,许昌,4996,2171.16,河南,490,434,90
80431f7a64c8a4f102204a7b1f1772de,遵义,30763,2168.34,贵州,792.7,619.21,66
80431f7a64c8a4f102204a7c2f1403f8,连云港,7615,2160.64,江苏,530.56,447.37,206
80431f7a64c8a4f102204a7d7d44cd4e,宿迁,8524,2126.19,江苏,586.28,485.38,84.7
80431f7a64c8a4f102204a7e48b1e2a7,兰州市,13300,2095.99,甘肃,321.9,369.31,305.3
80431f7a64c8a4f102204a7f19d6f44d,周口,11959,2089.7,河南,1142,881,68.13
80431f7a64c8a4f102204a8069e755f2,湖州,5820,2084.26,浙江,263.71,295,102.9
80431f7a64c8a4f102204a8117d4df8c,枣庄,3076,2031,山东,407.77,387.8,149.3
80431f7a64c8a4f102204a82062ac658,珠海,1701,2025.4,广东,112.45,163.41,123.64
80431f7a64c8a4f102204a8373dcf83a,郴州,19388,2012.07,湖南,509.76,473.02,77.23
80431f7a64c8a4f102204a8466009be2,新乡,8249,1975.03,河南,607,572,114.79
80431f7a64c8a4f102204a8549a733bc,赣州,39380,1973.87,江西,960.63,854.71,141.4
80431f7a64c8a4f102204a86575c2b96,肇庆,15056,1970,广东,438.27,405.96,117.45
80431f7a64c8a4f102204a873f6d39b8,桂林,27809,1942.9,广西,528.97,494.04,99
80431f7a64c8a4f102204a887125d60c,焦作,4071,1926.08,河南,371,353,111.2
80431f7a64c8a4f102204a892d44171e,九江,18823,1902.68,江西,508.6,482.58,105.63
80431f7a64c8a4f102204a8a40c04ec3,揭阳,5240,1890,广东,701.68,605.89,129
80431f7a64c8a4f102204a8b1d0c4d20,信阳,18000,1879.67,河南,870,640,89
80431f7a64c8a4f102204a8c7b228118,通辽市,59500,1877.44,内蒙古,312.08,312.08,61.2
80431f7a64c8a4f102204a8d7a562e5a,安阳,5599,1872.35,河南,582,512,81
80431f7a64c8a4f102204a8e05ce2ee7,汕头,2064,1868,广东,550.46,555.21,253.6
80431f7a64c8a4f102204a8f2714bf02,赤峰市,90000,1861.27,内蒙古,429.95,429.95,105
80431f7a64c8a4f102204a9033fe2c43,商丘,10704,1812.16,河南,909,727,63
80431f7a64c8a4f102204a915f9556a7,驻马店,15000,1807.69,河南,905,696,75.1
80431f7a64c8a4f102204a925d6e0052,邢台,12486,1764.73,河北,718.63,729.44,90.12
80431f7a64c8a4f102204a931faa791f,龙岩,19028,1738.49,福建,309.38,260,58.36
80431f7a64c8a4f102204a9441c77cee,三明,22929,1713.05,福建,284.21,252,37.45
80431f7a64c8a4f102204a9545b0932a,湘潭,5015,1703.1,湖南,299.94,282.37,79.81
80431f7a64c8a4f102204a963f0128ed,绵阳,20248,1700.33,四川,545.5,477.19,125
80431f7a64c8a4f102204a974e2dee46,平顶山,7882,1686.01,河南,544,496,73.4
80431f7a64c8a4f102204a9803beb52c,日照,2043,1670.8,山东,295.95,288,100.8
80431f7a64c8a4f102204a9938c756fc,莆田,4119,1655.6,福建,344.26,286,86.9
80431f7a64c8a4f102204a9a55535acc,上饶,22791,1650.81,江西,773.09,671.51,77.36
80431f7a64c8a4f102204a9b36dadeea,松原,21089,1637.3,吉林,278.07,278.07,50.08
80431f7a64c8a4f102204a9c34884e52,宜春,18669,1621.02,江西,573.1,551.2,68
80431f7a64c8a4f102204a9d438e57d3,开封,6266,1605.84,河南,517,454,129.09
80431f7a64c8a4f102204a9e3f426b80,德阳,5910,1605.06,四川,390,351.32,74.55
80431f7a64c8a4f102204a9f0ba8cc65,呼伦贝尔市,253000,1596.01,内蒙古,252.65,252.65,59.46
80431f7a64c8a4f102204aa055a7498f,荆州,14067,1590.5,湖北,643.19,570.59,98.68
80431f7a64c8a4f102204aa16181f605,黄冈,17457,1589.24,湖北,744.42,629.1,38.16
80431f7a64c8a4f102204aa226d23b3f,宜宾,13266,1525.9,四川,552.1,449,87.27
80431f7a64c8a4f102204aa34bf9f757,南充,12477,1516.2,四川,742.3,636.4,115.34
80431f7a64c8a4f102204aa438e9cc4d,营口,5416,1513.75,辽宁,232.6,244.45,110
80431f7a64c8a4f102204aa5374960a4,银 川 市,8875,1493.86,宁夏,216.41,216.41,165.74
80431f7a64c8a4f102204aa643b7cbfc,宁德,13452,1487.36,福建,348.92,286,29.81
80431f7a64c8a4f102204aa7030ac4bf,毕节,26852,1461.35,贵州,905.32,660.61,42.5
80431f7a64c8a4f102204aa8632b878f,孝感,8910,1457.2,湖北,526.48,487.8,49.36
80431f7a64c8a4f102204aa96c67d69a,玉林,12838,1445.91,广西,710.73,568.36,68
80431f7a64c8a4f102204aaa01f38a22,永州,22441,1418.18,湖南,630.94,542.97,62.21
80431f7a64c8a4f102204aab796dcd58,安庆,13590,1417.43,安徽,525.48,458.61,85
80431f7a64c8a4f102204aac6e63ffb6,荆门,12404,1388.46,湖北,299.09,289.63,53.3
80431f7a64c8a4f102204aad1a59ff4b,邵阳,21000,1387,湖南,821.37,726.17,65
80431f7a64c8a4f102204aae4a053e75,马鞍山,4049,1365.3,安徽,228.5,226.22,93
80431f7a64c8a4f102204aaf0eac5e51,张家口,36860,1363.54,河北,462.31,442.17,86
80431f7a64c8a4f102204ab02a3d853e,承德,39519,1358.73,河北,371.91,353.01,116.97
80431f7a64c8a4f102204ab1022e65cb,益阳,12144,1354.41,湖南,480.82,441.02,75
80431f7a64c8a4f102204ab2477c4f3f,泸州,12236,1353.41,四川,505.7,428.52,120.07
80431f7a64c8a4f102204ab34100e7d8,达州,16582,1350.76,四川,682.8,556.76,74.13
80431f7a64c8a4f102204ab434496fb8,南平,26281,1339.43,福建,319.86,263,41.24
80431f7a64c8a4f102204ab511e9cef5,吉安,25219,1328.52,江西,505.5,489.9,55.05
80431f7a64c8a4f102204ab61b638165,濮阳,4188,1328.34,河南,392,361,56
80431f7a64c8a4f102204ab73118be41,锦州,10301,1327.33,辽宁,302.6,307.2,77.1
80431f7a64c8a4f102204ab85d97910f,凉山,60294,1314.84,四川,503.9,468,38.71
80431f7a64c8a4f102204ab96700ed44,滁州,13398,1305.7,安徽,449.06,401.71,84
80431f7a64c8a4f102204aba05d1b72b,乐山,12723,1301.23,四川,353.8,326.05,74.34
80431f7a64c8a4f102204abb4d60c376,十堰,23680,1300.12,湖北,345.94,338.3,105.26
80431f7a64c8a4f102204abc6f83368f,娄底,8118,1291.38,湖南,447.7,387.18,62.2
80431f7a64c8a4f102204abd1d69c15a,清远,19000,1277.8,广东,418.51,383.45,78
80431f7a64c8a4f102204abe61c4f886,怀化,27600,1273.25,湖南,525.85,490.16,64
