_id,city,city_area,gdp,province,reg_pop,resident_pop,builtup_area
80431f7a64c8a4f102204abf5cbc092c,资阳,7960,1270.38,四川,503.7,356.93,45.2
80431f7a64c8a4f102204ac0378c4972,阜阳,9775,1267.45,安徽,1042.65,790.15,122
80431f7a64c8a4f102204ac16a1c86f4,盘锦,4071,1256.54,辽宁,129.5,143.85,74.9
80431f7a64c8a4f102204ac2683db5ac,蚌埠,5952,1253.05,安徽,376.35,329.14,138
80431f7a64c8a4f102204ac333283145,三门峡,10496,1251.04,河南,229,225,56
80431f7a64c8a4f102204ac41c774889,秦皇岛,7812,1250.44,河北,341,307.32,131.45
80431f7a64c8a4f102204ac5682faf27,阳江,7822,1250,广东,292.12,251.12,60
80431f7a64c8a4f102204ac618689ba8,宿州,9787,1235.83,安徽,649.51,554.12,75
80431f7a64c8a4f102204ac740a5bf87,四平,14382,1233.25,吉林,326.41,326.41,57.87
80431f7a64c8a4f102204ac8175447b6,黄石,4586,1228.11,湖北,267.97,245.8,76.55
80431f7a64c8a4f102204ac96d1450a2,衡水,8815,1220.01,河北,436.27,443.54,54.42
80431f7a64c8a4f102204aca5648eb1f,抚顺,11271,1216.48,辽宁,215.8,207.6,138
80431f7a64c8a4f102204acb7b508e04,六盘水,9914,1201.08,贵州,333.84,288.99,71.68
80431f7a64c8a4f102204acc74fc8a67,内江,5385,1198.58,四川,420.4,373.97,71.14
80431f7a64c8a4f102204acd2896ded0,长治,13864,1195.34,山西,400.15,342.04,76.6
80431f7a64c8a4f102204ace2fedb1ab,运城,14106,1174.01,山西,616.18,527.53,83
80431f7a64c8a4f102204acf25afc08e,本溪,8414,1164.69,辽宁,151.2,172.15,109
80431f7a64c8a4f102204ad01a993e1b,海口市,2305,1161.96,海南,164.8,222.3,152.4
80431f7a64c8a4f102204ad131d060c7,临汾,20275,1161.11,山西,517.99,443.57,72.4
80431f7a64c8a4f102204ad222babee0,韶关,18380,1149.9,广东,330.21,293.15,99.23
80431f7a64c8a4f102204ad305133926,衢州,8845,1146.13,浙江,256.38,213.3,71
80431f7a64c8a4f102204ad47f2bec24,自贡,4381,1143.11,四川,327.5,277.02,112.08
80431f7a64c8a4f102204ad50e5dcb6d,抚州,18817,1105.14,江西,417.8,399.28,59.13
80431f7a64c8a4f102204ad65cefb46d,丽水,17324,1103.29,浙江,266.38,213.9,34.9
80431f7a64c8a4f102204ad77dd7d912,舟山,1455,1092.85,浙江,97.36,115.2,62
80431f7a64c8a4f102204ad81753df32,梧州,12572,1078.65,广西,343.92,298.75,56
80431f7a64c8a4f102204ad90b73f388,大同,14176,1053.37,山西,328.17,340.64,125.2
80431f7a64c8a4f102204ada429ae4ff,晋中,16408,1046.12,山西,389.93,333.57,62.1
80431f7a64c8a4f102204adb52b3e4e8,晋城,9490,1040.24,山西,273.5,231.5,56.5
80431f7a64c8a4f102204adc522abc09,咸宁,10049,1030.07,湖北,300.41,250.7,42.76
80431f7a64c8a4f102204add6ee2460c,眉山,7140,1029.86,四川,349.1,300.13,62.38
80431f7a64c8a4f102204ade37321fff,辽阳,4744,1028.58,辽宁,179,184.75,104.9
80431f7a64c8a4f102204adf7cf6cf80,六安,14990,1016.49,安徽,580.53,474.12,74
80431f7a64c8a4f102204ae035644e8d,广安,6341,1005.61,四川,467.4,324.66,50.05
80431f7a64c8a4f102204ae1400296e7,通化,15612,1001.21,吉林,221.1,221.1,53.16
80431f7a64c8a4f102204ae24c9732f7,锡林郭勒盟,202600,1000.1,内蒙古,104.26,104.26,42
80431f7a64c8a4f102204ae35542f88e,漯河,2617,992.59,河南,279,263,66
80431f7a64c8a4f102204ae47b9d691c,丹东,15222,984.9,辽宁,238.1,241.1,77.1
80431f7a64c8a4f102204ae57a5b862c,百色,36201,980.42,广西,413.19,358.28,45
80431f7a64c8a4f102204ae60c684595,宣城,12340,971.46,安徽,279.95,259.24,52
80431f7a64c8a4f102204ae728b06418,梅州,15925,959.7,广东,543.79,434.08,56
80431f7a64c8a4f102204ae872147eef,吕梁,21095,955.8,山西,447.25,383.22,24.2
80431f7a64c8a4f102204ae96238a7da,新余,3178,946.8,江西,120.5,116.67,76
80431f7a64c8a4f102204aea147a2729,钦州,10895,944.42,广西,404.1,319.49,93
80431f7a64c8a4f102204aeb4759b067,亳州,8374,942.61,安徽,634.95,504.69,56
80431f7a64c8a4f102204aec016efadf,攀枝花,7401,925.18,四川,110.6,123.25,74.08
80431f7a64c8a4f102204aed320e2aad,遂宁,5323,915.81,四川,378.8,329,75.94
80431f7a64c8a4f102204aee444b4b0f,乌兰察布市,55000,913.77,内蒙古,211.13,211.13,60
80431f7a64c8a4f102204aef4df9b396,萍乡,3802,912.39,江西,192.4,190.11,50.87
80431f7a64c8a4f102204af0269fa9c3,铜陵,3008,911.6,安徽,170.43,159.22,76
80431f7a64c8a4f102204af177493a17,潮州,3614,910.1,广东,272.8,264.05,74.43
80431f7a64c8a4f102204af268d0e7d8,黔南州(都匀),26195,902.91,贵州,414.3,324.22,32
80431f7a64c8a4f102204af343d341f4,朔州,10700,901.13,山西,205.79,176.22,53.6
80431f7a64c8a4f102204af42ee8e473,淮南,5571,901.08,安徽,383.39,343.11,108
80431f7a64c8a4f102204af51d8a5155,北海,3337,891.94,广西,171.97,161.47,73
80431f7a64c8a4f102204af6464c3b7e,巴彦淖尔市,64400,887.43,内蒙古,167.73,167.73,51
80431f7a64c8a4f102204af765f20307,贵港,10602,865.2,广西,548.94,427.47,71
80431f7a64c8a4f102204af822ac37ae,延边州,43474,858.84,吉林,213.58,213.58,35.5
80431f7a64c8a4f102204af947e2d647,朝阳,19736,854.73,辽宁,340.9,296.25,57.1
80431f7a64c8a4f102204afa2ddb2d83,万州区,3453,828.22,重庆,175.47,160.74,65
80431f7a64c8a4f102204afb122ad52b,涪陵区,2941,813.19,重庆,116.19,114.08,50
80431f7a64c8a4f102204afc10cf68ec,黔东南州(凯里),30339,811.55,贵州,473.05,348.54,67
80431f7a64c8a4f102204afd597aa0f9,河源,15821,810,广东,366.41,307.35,36.11
80431f7a64c8a4f102204afe146dfcfd,黔西南州(兴义),16805,801.65,贵州,351.8,282.16,43.5
80431f7a64c8a4f102204aff3e3b5fc0,随州,9636,785.26,湖北,250.97,219.08,78
80431f7a64c8a4f102204b0001c136c2,景德镇,5248,772.06,江西,166.7,164.05,78.68
80431f7a64c8a4f102204b01732db907,铜仁,18003,770.89,贵州,437.41,312.24,34.68
80431f7a64c8a4f102204b026009b533,汕尾,4838,762,广东,358.96,302.16,45
80431f7a64c8a4f102204b030b353e44,淮北,2741,760.39,安徽,216.5,217.88,85
80431f7a64c8a4f102204b047df2ba8d,铁岭,13000,740.9,辽宁,300.4,265.7,57
80431f7a64c8a4f102204b0556c46b22,鄂州,1596,730.01,湖北,110.29,105.95,40.07
80431f7a64c8a4f102204b0661d5d27a,辽源,5140,726.64,吉林,120.8,120.8,46.3
80431f7a64c8a4f102204b075b4ea934,葫芦岛,10415,720.17,辽宁,280.1,255.6,85.9
80431f7a64c8a4f102204b08703c2e7c,鹤壁,2182,715.65,河南,163,161,64.12
80431f7a64c8a4f102204b09460c6613,云浮,7779,713,广东,298.93,246.05,28.41
80431f7a64c8a4f102204b0a22ed7106,白城,25759,699.68,吉林,196.67,196.67,42.87
80431f7a64c8a4f102204b0b44ab324a,崇左,17332,682.82,广西,248.8,204.71,28
80431f7a64c8a4f102204b0c024383d8,忻州,25472,681.24,山西,368.1,314.13,30.5
80431f7a64c8a4f102204b0d13b6868f,恩施州,24061,670.81,湖北,402.61,332.7,36
80431f7a64c8a4f102204b0e47a29bfd,白山,17505,668.55,吉林,125.37,125.37,47.02
80431f7a64c8a4f102204b0f2dfb63e1,莱芜,2246,665.83,山东,128.32,135.16,120
80431f7a64c8a4f102204b102a4950ca,鹰潭,3554,639.26,江西,124,115.33,33.8
80431f7a64c8a4f102204b117b061499,安顺,9267,625.41,贵州,296.11,231.35,66.3
80431f7a64c8a4f102204b126b63c722,防城港,6238,620.71,广西,95.61,91.32,38
80431f7a64c8a4f102204b13630f7f25,河池,33475,618.03,广西,424.54,346.41,23
80431f7a64c8a4f102204b140a101633,庆阳市,27900,609.43,甘肃,267.31,223.05,24.3
80431f7a64c8a4f102204b156667ad87,江津区,3216,605.59,重庆,149.53,133.19,48.85
80431f7a64c8a4f102204b1623f0d0fb,广元,16311,605.43,四川,305.3,263,56.34
80431f7a64c8a4f102204b174b361bcb,仙桃,2520,597.61,湖北,156.08,115.5,26.51
80431f7a64c8a4f102204b183d177ab7,阳泉,4452,595.7,山西,164.22,139.83,50.6
80431f7a64c8a4f102204b195a96f2e1,永川区,1579,570.34,重庆,113.15,109.61,60
80431f7a64c8a4f102204b1a39a2a82c,乌海市,1700,559.83,内蒙古,55.58,55.58,62.3
80431f7a64c8a4f102204b1b54627177,来宾,13411,557.93,广西,265.84,217.29,41
80431f7a64c8a4f102204b1c3ecb23d4,潜江,1930,557.57,湖北,101.77,95.8,25.69
80431f7a64c8a4f102204b1d46d0ec99,天水市,14400,553.77,甘肃,367.17,331.17,56
80431f7a64c8a4f102204b1e249911e7,酒泉市,19600,544.8,甘肃,101.32,111.54,51.5
80431f7a64c8a4f102204b1f7994193e,池州,8272,544.74,安徽,161.61,143.63,37
80431f7a64c8a4f102204b2003a73976,黄山,9807,530.9,安徽,147.69,137.37,65
80431f7a64c8a4f102204b21199fc894,阜新,10445,525.54,辽宁,189.5,178.2,76.5
80431f7a64c8a4f102204b22772f8b4e,雅安,15046,502.58,四川,154.9,154.68,33.14
80431f7a64c8a4f102204b233de7cdad,兴安盟,59800,502.31,内蒙古,159.91,159.91,38.5
80431f7a64c8a4f102204b2475c4f92b,巴中,12283,501.34,四川,379.5,332.86,33.66
80431f7a64c8a4f102204b256c0608f8,湘西,15462,497.19,湖南,293.99,263.45,47.6
80431f7a64c8a4f102204b263ec1a788,济源,1931,492.54,河南,70,73,45.01
80431f7a64c8a4f102204b2751b0e679,石嘴山市,5208,482.6,宁夏,78.8,78.8,75
80431f7a64c8a4f102204b280b9e5f5a,合川区,2343,476.19,重庆,154.43,136.06,28.8
80431f7a64c8a4f102204b292416d931,贺州,11753,468.11,广西,239.79,201.96,24
80431f7a64c8a4f102204b2a40528310,张家界,9653,447.7,湖南,169.97,152.4,32.96
80431f7a64c8a4f102204b2b00eb9407,儋州市,3265,443.25,海南,104.54,97.77,82.42
80431f7a64c8a4f102204b2c510c47e7,天门,2528,440.1,湖北,162.8,129.2,25.58
80431f7a64c8a4f102204b2d76612e3e,三亚市,1919,435.82,海南,57.78,74.89,68.48
80431f7a64c8a4f102204b2e5d6878f2,白银市,21200,434.27,甘肃,180.76,170.99,61.2
80431f7a64c8a4f102204b2f2719c788,长寿区,1421,430.12,重庆,90.17,82.43,50
80431f7a64c8a4f102204b305962aeb4,武威市,168000,416.19,甘肃,190.04,181.64,31
80431f7a64c8a4f102204b315c750ac4,吴 忠 市,21420,405.6,宁夏,140.41,137.32,125
80431f7a64c8a4f102204b3236a59a57,璧山区,915,381.76,重庆,63.95,72.52,38.2
80431f7a64c8a4f102204b334065d86c,綦江区,2747,378.04,重庆,120.65,107.84,28
80431f7a64c8a4f102204b34340f5bb6,张掖市,40900,373.53,甘肃,130.07,121.98,64.2
80431f7a64c8a4f102204b35661274b9,大足区,1434,349.17,重庆,105.39,76.39,25
80431f7a64c8a4f102204b3651ddb76e,平凉市,33200,347.7,甘肃,233.08,209.8,36
80431f7a64c8a4f102204b375f0bb799,荣昌区,1077,329.87,重庆,84.48,70.1,27
80431f7a64c8a4f102204b3817a3a0c9,开县,3959,325.98,重庆,168.35,117.07,18.38
80431f7a64c8a4f102204b39786a2283,阿拉善盟,270200,322.58,内蒙古,24.35,24.35,0
80431f7a64c8a4f102204b3a70cab0fd,中 卫 市,17448,316.89,宁夏,114.16,114.16,32
80431f7a64c8a4f102204b3b37cdd2b6,陇南市,27100,315.14,甘肃,285.76,259.09,10.4
80431f7a64c8a4f102204b3c48b9919e,铜梁区,1342,308.2,重庆,84.53,68.72,17
80431f7a64c8a4f102204b3d6caceac2,定西市,11300,304.92,甘肃,300.87,277.83,25
80431f7a64c8a4f102204b3e4092424f,潼南区,1341,265.2,重庆,95.22,68.23,13.3
80431f7a64c8a4f102204b3f5b4ad3e0,阿坝,83016,265.04,四川,91.4,93.01,5.06
80431f7a64c8a4f102204b401647030d,梁平县,1888,242.33,重庆,92.55,66.4,11.27
80431f7a64c8a4f102204b4173b21290,澄迈县,2068,240.49,海南,57.82,48.39,6.91
80431f7a64c8a4f102204b4210392161,垫江县,1517,239.84,重庆,97.05,67.67,12
80431f7a64c8a4f102204b4355c4f381,金昌市,8900,224.52,甘肃,45.69,47.05,42.2
80431f7a64c8a4f102204b441640c6b2,忠县,2187,222.4,重庆,100.46,70.8,6.96
80431f7a64c8a4f102204b451bba6e19,固 原 市,13449,217.32,宁夏,150.11,121.18,52.33
80431f7a64c8a4f102204b466bd12ca1,甘孜,149599,213.04,四川,109.2,116.49,3.8
80431f7a64c8a4f102204b4700d6e1b6,临夏州,8000,211.41,甘肃,225.02,201.21,23
80431f7a64c8a4f102204b483e6267da,黔江区,2390,202.55,重庆,55.05,46.2,22
80431f7a64c8a4f102204b491bf0bfa9,琼海市,1692,200.5,海南,50.94,50.25,27.1
80431f7a64c8a4f102204b4a658d41f5,奉节县,4098,197.43,重庆,106.41,75.33,5.99
80431f7a64c8a4f102204b4b16a4bc84,嘉峪关市,2900,190.04,甘肃,20.25,24.39,69.5
80431f7a64c8a4f102204b4c7d9d52e8,云阳县,3636,187.91,重庆,134.64,89.66,8.21
80431f7a64c8a4f102204b4d74e3e6a5,南川区,2589,186.25,重庆,68.69,56.43,33
80431f7a64c8a4f102204b4e4d6fa5bf,文昌市,2403,169.63,海南,59.39,55.49,15.8
80431f7a64c8a4f102204b4f0969a0dd,万宁市,1884,165.82,海南,63.8,56.47,13
80431f7a64c8a4f102204b506f81daef,丰都县,2899,150.19,重庆,82.9,59.56,5.82
80431f7a64c8a4f102204b5145c3b3fe,东方市,2256,144.56,海南,44.38,42.01,18.83
80431f7a64c8a4f102204b5237ece250,临高县,1317,144.52,海南,52.06,44.29,9.39
80431f7a64c8a4f102204b53026934b1,秀山县,2453,138.19,重庆,66.21,49.13,8.28
80431f7a64c8a4f102204b540c33ad73,武隆县,2901,131.4,重庆,41.43,34.67,19.96
80431f7a64c8a4f102204b554abb78bc,石柱县,3014,129.24,重庆,54.66,38.65,7.81
80431f7a64c8a4f102204b567a8d4be4,甘南州,40200,126.54,甘肃,72.83,70.5,10.5
80431f7a64c8a4f102204b5743402eab,陵水县,1128,117.25,海南,38.64,32.78,4.1
80431f7a64c8a4f102204b58338717aa,酉阳县,5168,116.97,重庆,85,55.65,4.06
80431f7a64c8a4f102204b59655a913f,彭水县,3897,115.97,重庆,69.81,50.64,2.24
80431f7a64c8a4f102204b5a017ed86b,杨凌示范区,135,105.85,陕西,18.99,20.34,0
80431f7a64c8a4f102204b5b7b22b426,乐东县,2747,104.37,海南,53.04,47.3,7.87
80431f7a64c8a4f102204b5c21c206a0,昌江县,1569,90.19,海南,25.44,22.92,14
80431f7a64c8a4f102204b5d443419bf,巫山县,2955,89.66,重庆,63.83,46.23,3.75
80431f7a64c8a4f102204b5e28cb1a10,定安县,1189,75.1,海南,33.97,29.14,9.11
80431f7a64c8a4f102204b5f6dc97aa3,巫溪县,4015,73.4,重庆,54.39,39.1,4.95
80431f7a64c8a4f102204b60554f5b18,屯昌县,1232,58.15,海南,30.87,26.36,9.66
80431f7a64c8a4f102204b61763a761c,城口县,3289,42.54,重庆,25.06,18.63,2.08
80431f7a64c8a4f102204b62377b72cc,白沙县,2117,39.96,海南,19.47,17.1,10.3
80431f7a64c8a4f102204b633ab5dbe0,琼中县,2706,39.1,海南,22.61,17.72,5
80431f7a64c8a4f102204b64221f49e3,保亭县,1161,38.56,海南,17.11,15.02,4.7
80431f7a64c8a4f102204b6521a78604,五指山市,1129,22.28,海南,10.97,10.56,10
80431f7a64c8a4f102204b6665771630,神农架,3253,20.95,湖北,7.86,7.68,1.27
80431f7a64c8a4f102204b6759995150,三沙市,20,0,海南,0.04,0.06,0
